uworld 0x176C0298
owning_game_instance 0x0
levels 0x1b8
actors 0x208
local_players 0x0
viewport_client 0x78
player_controller 0x0
player_state 0x0
acknowledged_pawn 0x0
player_camera_manager 0x0
game_state 0x0
player_array 0x0
pawn_private 0x0
current_weapon 0x0
current_vehicle 0x2b50
fort_pyhsics_vehicle_configs 0x1c80
weapon_data 0x550
projectile_speed 0x205C
projectile_gravity 0x2270
character_movement 0x330
habanero_component 0xa48
b_is_dying 0x720
b_is_dbno 0x962
default_fly_time 0x624
last_update_velocity 0x378
primary_pickup_item_entry 0x370
item_definition 0x388
rarity 0xa2
item_name 0x40
team_id 0x0
mesh 0x0
kill_score 0x0
targeted_fort_pawn 0x1980
component_space_transforms_array 0x5E8
component_to_world 0x1E0
root_component 0x0
relative_location 0x138
bounds_scale 0x314
last_submit_time 0x318
last_render_time_on_screen 0x31C
platform 0x430
weapon_offset_correction 0x2988
